"il_kodu","city","long","lat","mean_iq","kutuphaneye_giden_cocuk_orani","ogretmen_basina_düsen_ortalama_ogrenci_sayisi(ilkokul, ortaokul, lise","akraba_evliligi_orani","okumus_orani","okumamis_orani"
"1",1,"Adana",37,35.321333,98.76,0.0782125193433868,16.33,4.1236358309529,0.134108374750633,0.0588014971324442
"2",2,"Adıyaman",37.764751,38.278561,97.29,0.414440926651697,14,7.78615794143745,0.110804020497771,0.0750562487054497
"3",3,"Afyonkarahisar",38.750714,30.556692,100.17,0.152541931857804,12.33,2.04315886134068,0.109500184553922,0.04961786481968
"4",4,"Ağrı",39.626922,43021596,96.06,0.323127451874829,15.33,8.70481927710843,0.0690616041162793,0.121828046354833
"5",68,"Aksaray",38.36869,34.03698,99.63,0.560666747582635,13.33,4.51127819548872,0.09994775549572,0.0577786393261641
"6",5,"Amasya",40.64991,35.83532,96.88,0.362849229610906,11.33,1.4207650273224,0.139740203997687,0.0571724084484372
"7",6,"Ankara",39.92077,32.85411,104.91,0.0902655070417584,13.33,1.8757636801955,0.22499268097417,0.0285964668793334
"8",7,"Antalya",36.88414,30.70563,103.29,0.143588757033835,13.67,1.92800409941071,0.15880890379028,0.0334692666663527
"9",75,"Ardahan",41.110481,42.702171,97.33,0.189069966915819,11.67,3.43580470162749,0.109087883861441,0.0814259419099219
"10",8,"Artvin",41.18277,41.818292,95.36,0.38719976130091,11,1.79487179487179,0.155108229449974,0.0593093846054006
"11",9,"Aydın",37.856041,27.841631,100.34,0.529850746268657,12,2.21191028615623,0.147933488460205,0.0487890095828374
"12",10,"Balıkesir",39.648369,27.88261,103.59,0.371215021052844,12,0.869193502422343,0.154383871448901,0.0469166360957361
"13",74,"Bartın",41.581051,32.460979,102.13,0.265669838392992,11.67,1.24113475177305,0.115650395267842,0.0837525568024766
"14",72,"Batman",37.881168,41.13509,98.75,0.263290086358039,15.67,10.3413400758534,0.0993409406749877,0.0808153763312579
"15",69,"Bayburt",40.255169,40.22488,98.29,0.311637279596977,11.67,2.11764705882353,0.136088389696008,0.0657917226223904
"16",11,"Bilecik",40.056656,30.066524,97.14,0.473513665821358,14,1.2701100762066,0.14399886611466,0.028836350169397
"17",12,"Bingöl",39.062635,40.76961,94.19,0.476043956043956,13.33,7.8566505858029,0.112844609749865,0.0852935748559098
"18",13,"Bitlis",38.393799,42.12318,95.96,0.521467151061285,14,11.1163007940215,0.0926255149660678,0.0913405927166846
"19",14,"Bolu",40.575977,31.578809,100.99,0.263654633420171,12.67,0.90689238210399,0.151044148385334,0.0486369209852542
"20",15,"Burdur",37.461267,30.066524,100.15,0.684956236323851,11.33,0.820232399179768,0.150899315591631,0.0480134185973372
"21",16,"Bursa",40.266864,29.063448,103.47,0.146799442210634,15.67,2.07735179868265,0.146778372659005,0.0364574753057305
"22",17,"Çanakkale",40.155312,26.41416,104.02,0.317746185250601,12,0.575953923686105,0.172392844216948,0.0415475636508675
"23",18,"Çankırı",40.601343,33.613421,97.53,0.835157869072291,13,3.53053435114504,0.119509634772486,0.0657596607562309
"24",19,"Çorum",40.550556,34.955556,100.95,0.771945175904876,12.67,1.47734734077479,0.115915838876041,0.0845383927594572
"25",20,"Denizli",37.77652,29.08639,102.14,0.365906983711825,12.33,1.18180346446495,0.141688802639985,0.0411282381366394
"26",21,"Diyarbakır",37.91441,40.230629,99.19,0.105823426238405,16.33,10.5780346820809,0.0999999439283045,0.110060327537202
"27",81,"Düzce",40.843849,31.15654,96.26,0.271502643872889,13,1.07434464976364,0.133044715539617,0.0518880203397198
"28",22,"Edirne",41.681808,26.562269,101.28,0.431535663880143,11,0.579990333494442,0.149118483040394,0.0479739456498015
"29",23,"Elazığ",38.680969,39.226398,98.46,0.806142133617213,13,4.63947990543735,0.144518334580584,0.0845074494863596
"30",24,"Erzincan",39.75,39.5,96.97,0.566156798346772,11,3.25,0.153401214003267,0.0679304358212011
"31",25,"Erzurum",39.9,41.27,98.97,0.476452957591208,12.67,5.29222273354809,0.122697582288313,0.0801050800562853
"32",26,"Eskişehir",39.776667,30.520556,105.2,0.164475828925368,11.67,1.43067536292868,0.185882982984334,0.0284498238129312
"33",27,"Gaziantep",37.06622,37.38332,99.4,0.0592008736855804,19,7.8168068414729,0.0958795558827827,0.0554218461542855
"34",28,"Giresun",40.912811,38.38953,100.56,0.652368786697145,11.33,1.93684210526316,0.13880339899403,0.103387182681443
"35",29,"Gümüşhane",40.438588,39.508556,100.24,0.455035562339645,10.67,2.64385692068429,0.142489167407658,0.0824194436211204
"36",30,"Hakkari",37.583333,43.733333,95.16,0.116188781493914,15.33,8.54119425547997,0.100975352388829,0.0688913922299778
"37",31,"Hatay",36.401849,36.34981,97.36,0.105303104813193,15.67,4.995499549955,0.113175879275848,0.0597021671528096
"38",76,"Iğdır",39.887984,44.004836,96.69,0.191472438820004,13.33,6.19006102877071,0.101329266717665,0.102625748830186
"39",32,"Isparta",37.764771,30.556561,100.06,1.3486018045174,11.67,0.802890405459655,0.165844507431229,0.0420255096478796
"40",34,"İstanbul",41.00527,28.97696,104.02,0.0283514452767634,18,2.76069697427612,0.182985078951256,0.0341683194877501
"41",35,"İzmir",38.41885,27.12872,104.51,0.135441464989475,13,1.96318548850025,0.187551397207633,0.037103607213608
"42",46,"Kahramanmaraş",37.585831,36.937149,99.28,0.102384760948886,15.67,5.22168803418803,0.105788318924671,0.0680050643617372
"43",78,"Karabük",41.2061,32.62035,100.85,0.941880907567892,10.67,0.944767441860465,0.160869243967916,0.0635144121438013
"44",70,"Karaman",37.17593,33.228748,102.52,0.419714473841733,12.67,2.00242718446602,0.126126338170164,0.039035929059819
"45",36,"Kars",40.616667,43.1,95.84,0.311285805640698,13,5.96363636363636,0.101013256213082,0.0832926790746974
"46",37,"Kastamonu",41.38871,33.78273,99.98,0.150292786978792,11.33,1.1437908496732,0.121346415960593,0.0926066151757413
"47",38,"Kayseri",38.73122,35.478729,101.42,0.404766552106677,15.33,2.59332480520991,0.139771572086348,0.042899704879859
"48",79,"Kilis",36.718399,37.12122,99.14,0.647047855811063,17.67,6.30630630630631,0.110755504510057,0.050310941789456
"49",71,"Kırıkkale",39.846821,33.515251,100.46,0.990912657929844,11.33,2.17149220489978,0.136467852875642,0.0505233169359497
"50",39,"Kırklareli",41.733333,27.216667,103.38,0.605303680890758,13,0.826901874310915,0.148461451275374,0.0328277173747778
"51",40,"Kırşehir",39.14249,34.17091,101.74,3.0911767762497,10.67,3.09433962264151,0.142444515762708,0.0549904954699188
"52",41,"Kocaeli",40.85327,29.88152,103.85,0.0671265602327545,15,1.96616774422106,0.154980978922102,0.0340151347497419
"53",42,"Konya",37.866667,32.483333,102.36,0.322981093934859,14,2.90271787499144,0.127771308699478,0.0422160691904961
"54",43,"Kütahya",39.416667,29.983333,101.65,0.512090001065198,12,0.48695652173913,0.13587416419277,0.05532627694698
"55",44,"Malatya",38.35519,38.30946,99.75,0.140686427881542,13.33,3.53255288560279,0.147279186658662,0.0717280526349739
"56",45,"Manisa",38.619099,27.428921,99.06,0.525240040741122,13.33,1.99593641687582,0.120978949632432,0.0510459005002013
"57",47,"Mardin",37.321163,40.724477,99.32,0.116852646128839,15.67,13.6347886347886,0.086560916140566,0.106232947552169
"58",33,"Mersin",36.8,34.633333,100.71,0.178951337348668,14.33,4.03565238920525,0.138677206292739,0.0536067557205137
"59",48,"Muğla",37.215278,28.363611,104.12,0.346146998744401,12,1.09078704480618,0.176343686330467,0.0302845900119208
"60",49,"Muş",38.946189,41.753893,97.73,0.492968717232784,14.67,12.5984251968504,0.0748010906870794,0.105994157380989
"61",50,"Nevşehir",38.69394,34.685651,100.01,0.665345078835777,11.67,2.57599175682638,0.12486801634302,0.0459893363763354
"62",51,"Niğde",37.966667,34.683333,99.6,0.236782652447145,12.67,4.58958517210944,0.111008614332548,0.0519621842124887
"63",52,"Ordu",40.983879,37.876411,99.58,0.674864388746446,12,1.62866449511401,0.118862621486735,0.103641975308642
"64",80,"Osmaniye",37.213026,36.176261,100.39,0.242507930365237,14.67,3.84615384615385,0.126461108802018,0.0575638585668555
"65",53,"Rize",41.02005,40.523449,102.32,0.193670231799928,11.67,1.57618213660245,0.14741301955227,0.0643165998275056
"66",54,"Sakarya",40.693997,30.435763,101.78,0.195601267967262,13.67,1.4428594851615,0.131322237876793,0.0388529601045031
"67",55,"Samsun",41.292782,36.33128,100.87,0.306487050448018,12.33,2.03873598369011,0.141766814470248,0.0678249571005819
"68",56,"Siirt",37.933333,41.95,94.52,0.209076175040519,15,12.3287671232877,0.0937022381973601,0.102760745461685
"69",57,"Sinop",42.02314,35.153069,100.29,0.69412089048177,11.67,1.5450643776824,0.124558809941791,0.0796452000369583
"70",58,"Sivas",39.747662,37.017879,100.09,0.428780531266308,11.67,2.88324293462746,0.133438383114034,0.0747614756663506
"71",63,"Şanlıurfa",37.159149,38.796909,98.07,0.12053700106523,19,15.0705072512197,0.0648555068511802,0.113293142768535
"72",73,"Şırnak",37.418748,42.491834,98.43,0.191854661609104,16.33,10.7008760951189,0.0789996318073795,0.089145384017465
"73",59,"Tekirdağ",40.983333,27.516667,102.82,0.204420174697929,16.67,2.61123518295825,0.131561931983738,0.0320156512328121
"74",60,"Tokat",40.316667,36.55,99.09,0.771489945870587,11.33,1.96193265007321,0.124212818698661,0.0826245565440796
"75",61,"Trabzon",41.00145,39.7178,103.37,0.263668216923757,11.67,2.0197486535009,0.160153762589281,0.0693865385065421
"76",62,"Tunceli",39.307355,39.438778,101.17,0.408214063472309,9.33,2.8169014084507,0.184533154368851,0.0850281030164304
"77",64,"Uşak",38.682301,29.40819,102.37,0.369999278308355,11.67,1.12460638776428,0.125719683948104,0.0510512054959898
"78",65,"Van",38.48914,43.40889,97.74,0.12014224139821,15.67,9.63630711843332,0.0816919593993781,0.111723055452598
"79",77,"Yalova",40.65,29.266667,102.58,0.312752912323728,13.33,2.96113510178902,0.154548089114291,0.0324687556602065
"80",66,"Yozgat",39.818081,34.81469,98.05,0.259753613161132,11.33,3.34667151691524,0.102905069256374,0.072329662725635
"81",67,"Zonguldak",41.456409,31.798731,102.68,0.270304090096016,12.33,1.52221186703945,0.125638527479516,0.0731135107340275
